,Disease,Case Count,Rate,Year,Jan.,Feb.,Mar.,Apr.,May,June,July,Aug.,Sept.,Oct.,Nov.,Dec.,Unknown,"<1 yr, No.","<1 yr, Rate","1-4 yrs, No.","1-4 yrs, Rate","5-14 yrs, No.","5-14 yrs, Rate","15-24 yrs, No.","15-24 yrs, Rate","25-39 yrs, No.","25-39 yrs, Rate","40-64 yrs, No.","40-64 yrs, Rate",">=65 yrs, No.",">=65 yrs, Rate","Age not stated, No.","Female, No.","Female, Rate","Male, No.","Male, Rate","Sex not stated, No.","American Indian or</br>Alaska Native, No.","American Indian or</br>Alaska Native, Rate","Asian or Pacific</br>Islander, No.","Asian or Pacific</br>Islander, Rate","Black, No.","Black, Rate","White, No.","White, Rate","Other Race, No.","Race not stated, No."
0,Anthrax,0,0,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"Arboviral diseases, Chikungunya virus disease",247,0.08,2016,24,27,11,6,11,17,17,34,32,25,25,18,0,0,0,2,0.01,8,0.02,17,0.04,68,0.10,112,0.11,38,0.08,2,134,0.08,113,0.07,0,0,0,65,0.32,14,0.03,79,0.03,18,71
2,"Arboviral diseases, Eastern equine encephalitis virus disease, Neuroinvasive",7,0.00,2016,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,1,0.00,1,0.00,2,0.00,3,0.01,0,1,0.00,6,0.00,0,S,S,S,S,S,S,S,S,S,S
3,"Arboviral diseases, Eastern equine encephalitis virus disease, Non-neuroinvasive",0,0,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"Arboviral diseases, Jamestown Canyon  virus disease, Neuroinvasive",7,0.00,2016,0,0,0,0,0,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0.00,3,0.00,2,0.00,0,2,0.00,5,0.00,0,S,S,S,S,S,S,S,S,S,S
5,"Arboviral diseases, Jamestown Canyon  virus disease, Non-neuroinvasive",8,0.00,2016,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0.00,3,0.00,4,0.01,0,1,0.00,7,0.00,0,S,S,S,S,S,S,S,S,S,S
6,"Arboviral diseases, La Crosse  virus disease, Neuroinvasive",31,0.01,2016,0,0,0,0,1,1,6,7,10,4,2,0,0,0,0,6,0.04,19,0.05,0,0,3,0.00,1,0.00,2,0.00,0,10,0.01,21,0.01,0,0,0,0,0,0,0,25,0.01,0,6
7,"Arboviral diseases, La Crosse  virus disease, Non-neuroinvasive",4,0.00,2016,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0.01,0,0,1,0.00,1,0.00,0,0,0,0,0,0,0,4,0.00,0,S,S,S,S,S,S,S,S,S,S
8,"Arboviral diseases, Powassan virus disease, Neuroinvasive",21,0.01,2016,0,0,0,2,1,2,2,0,1,4,5,4,0,1,0.03,0,0,0,0,0,0,0,0,9,0.01,11,0.02,0,7,0.00,14,0.01,0,S,S,S,S,S,S,S,S,S,S
9,"Arboviral diseases, Powassan virus disease, Non-neuroinvasive",1,0.00,2016,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00,0,0,0,1,0.00,0,0,0,S,S,S,S,S,S,S,S,S,S
